TOTAL_SIMULATION_CYCLES,NUM_AGGRESSIVE_PRECHARGES,QUEUE_LATENCY,MLP,SUM_COMMITTED,IPC,SUM_OF_EXECUTION_TIMES,WEIGHTED_SPEEDUP,BANK_ACCESS_MEAN,BANK_ACCESS_VARIANCE,CYCLES_PER_REQUEST,READ_WRITE_LATENCY_RATIO,TARGET_RD_request_ratio
64992377.0,5999950.0,247.65243,0.09231774981856718,297733645.0,4.581054867403911,386458869.0,5.946218415738203,749993.75,11.851813976475244,10.832153101257791,2682.31848481806,0.5065723881032342
86653184.0,5999837.0,439.43033,0.06923966002218683,289239006.0,3.33789241950994,513125263.0,5.921597329879996,749979.625,15.753248690345018,14.442589690329184,6345.595485367168,0.9792774370370395
167189018.0,5999988.0,277.55798,0.0358874528469328,976122941.0,5.838439346536505,1001768567.0,5.991832352290029,749998.5,6.633976111699347,27.86489206307102,7731.96864923845,0.507749348832031
844722032.0,5999852.0,262.53524,0.007102753062796875,14864211336.0,17.59657114756065,4283576502.0,5.070989437623665,749981.5,15.259719401199115,140.79047816489341,36910.495511672656,0.5820133563294562
56057758.0,5987122.0,353.92067,0.1068027372767923,43288196.0,0.7722070511631949,334249541.0,5.962592028742926,748390.25,16.25522451569468,9.363055905643208,3313.4687774441854,0.6096657125076121
606275162.0,5999428.0,220.022,0.009895553003043855,8135777451.0,13.41928213612023,2794150839.0,4.608717318688375,749928.5,15.668165239846742,101.05549429028726,22211.985533002542,0.7705414582856899
163067834.0,5999629.0,280.55855,0.0367922284415699,1776250785.0,10.89271097450157,909118317.0,5.57509285982176,749953.625,17.626325569278983,27.179652941828273,7623.4120019508255,0.5337686713628459
143328362.0,5999917.0,281.85832,0.04186133795347497,810657165.0,5.655943831968163,742783543.0,5.182390509702469,749989.625,11.118255395824109,23.888390789366106,6731.5336403433,0.5071033482629843
108394742.0,5999921.0,314.54989,0.05535250962634331,685106758.0,6.32047962252634,627288807.0,5.787077817852087,749990.125,13.904109274723695,18.06602820267456,5681.640737079714,0.6145820919975447
493712662.0,5999773.0,242.49828,0.01215235796403374,3695086112.0,7.4842846789293,1457407059.0,2.951933728205658,749971.625,9.986436849291731,82.28855691693288,19938.426472655272,0.5095916128826874
125329118.0,5998546.0,373.61601,0.04786234911507157,888592436.0,7.090071726188961,652450525.0,5.205897363771443,749818.25,12.955240779030516,20.893249464085308,7804.421903381698,0.5292685927556444
299348642.0,6000000.0,301.5119,0.0200435183534255,783616897.0,2.61773994284564,1786283892.0,5.967235662288389,750000.0,13.212931421946674,49.89144033325019,15035.36161017333,0.9467583333333334
345742730.0,5998060.0,521.54369,0.01734833296422458,4499868625.0,13.015078075539,2022832231.0,5.850686234241281,749757.5,26.210277142413062,57.642426050993755,30045.724498711854,0.6264080385991471
81789318.0,5999957.0,294.66341,0.07335869948200326,198000000.0,2.42085402888431,490734691.0,5.999985120306297,749994.875,3.0257460693576426,13.631648421516232,4016.200533475158,0.5000035000245002
747306470.0,5999483.0,284.5613,0.00802814272436314,15673060878.0,20.97273542673864,4359810463.0,5.834032807182842,749935.375,20.53357755320865,124.56181140920883,35401.3743918121,0.5034475470636387
72187078.0,5997130.0,245.20741,0.08307761120348992,178164083.0,2.468088305222716,394173343.0,5.460441867448909,749641.25,20.471051075049303,12.036937335005183,2951.1909952431106,0.5538874428268188
228441762.0,5998695.0,510.97668,0.02625918723214891,1990971739.0,8.715445554127708,1363630163.0,5.969268276787324,749836.875,15.399546271032719,38.08190981532137,19451.560319866065,0.5038139128593803
214046606.0,5998574.0,237.32779,0.02802461628380129,2433962459.0,11.3711798775263,1142205384.0,5.336246181824532,749821.75,19.88051514950118,35.682914972732384,8465.52660459029,0.6892631482082242
106637303.0,5244932.0,1197.54105,0.04918477730067873,36714388.0,0.3442921657536669,552691665.0,5.182911133827156,655616.5,15.258414668546449,20.33149390684125,24342.849296392236,0.5006936219573486
64986329.0,5999944.0,247.792,0.09232624911002435,300055251.0,4.617205735686348,387500722.0,5.962803684448771,749993.0,12.186461599881058,10.831155924103907,2683.583125677333,0.5065232275501238
86653184.0,5999811.0,439.73722,0.0692393599755088,282430442.0,3.259319842188372,510877482.0,5.895657359803421,749976.375,15.472573333844764,14.442652276855984,6350.0546453500865,0.9775457926924698
167508002.0,5999996.0,277.564,0.03581916044822742,976112695.0,5.827260091132841,1002422075.0,5.98432351309402,749999.5,6.786999077846337,27.918018945299437,7746.874236728925,0.5077458384972257
845009330.0,5999926.0,262.51795,0.007100425743228184,15860901848.0,18.77009079651227,4545582150.0,5.379327764345513,749990.75,15.195103561939087,140.8366253181442,36920.14507710968,0.5794586466566422
55947137.0,5987553.0,355.14707,0.1070216157799102,45477365.0,0.8128631318524843,333596533.0,5.962709637849744,748444.125,16.178656633985145,9.343906767907786,3318.1510660391336,0.6066720411493643
606275162.0,5999489.0,225.89734,0.009895653617424624,9483187203.0,15.6417214449567,3075146802.0,5.072196577962401,749936.125,15.324060075302407,101.05446680525449,22804.88988658289,0.7244361978161806
163067834.0,5999634.0,281.02276,0.03679225910365621,1770390003.0,10.85677021379949,906964195.0,5.561882884885808,749954.25,17.734785354231736,27.17963029073577,7636.019278286129,0.5336375518906653
143306378.0,5999893.0,276.03337,0.04186759224352178,682939520.0,4.765590544755796,703898189.0,4.911841320837793,749986.625,11.308655609322406,23.88482227929084,6591.43363340572,0.5074493828473274
108394742.0,5999916.0,315.25404,0.05535246349864461,703768515.0,6.492644403360451,634717511.0,5.855611621825716,749989.5,14.01367306509572,18.066043257908834,5694.3643775483015,0.6194780060254177
493878842.0,5999775.0,242.6078,0.0121482729968821,3696384876.0,7.484396094052557,1457691555.0,2.951516507767304,749971.875,10.091039547334406,82.31622719171584,19954.1332936195,0.5095926097228646
125329118.0,5998546.0,373.52706,0.04786234911507157,888601327.0,7.090142667404713,652409521.0,5.205570193193253,749818.25,12.956805570486358,20.893249464085308,7802.5638370522975,0.5292695929980366
299354498.0,6000000.0,301.52302,0.0200431262602909,783616868.0,2.617688637502952,1786293204.0,5.967150037611929,750000.0,13.2133460251162,49.89241633325018,15036.21011937048,0.9467583333333334
345742730.0,5998059.0,521.71398,0.01734833007190057,4497538556.0,13.00833876102037,2022557455.0,5.849891493018522,749757.375,26.213457186613617,57.64243566117366,30055.539780554325,0.6266023725341815
81789294.0,5999959.0,294.65115,0.0733587454612336,198000000.0,2.420854739252304,490734495.0,5.999984484521899,749995.125,4.790482058993294,13.631639877576465,4016.0309154486913,0.5000033333555557
747306470.0,5999723.0,284.04843,0.00802846387774483,15557381841.0,20.81794078539157,4330999879.0,5.7954802385158,749965.375,20.591137723818072,124.55682870671771,35336.15804213691,0.5034175744446868
72190666.0,5997126.0,245.37665,0.0830734266948029,178159797.0,2.467906266441703,394133195.0,5.459614335736977,749640.75,20.471539078874617,12.037543650054982,2953.3766210842746,0.5538839770916936
228441762.0,5998695.0,511.24836,0.02625918723214891,1990971737.0,8.715445545372742,1363673230.0,5.969456801860948,749836.875,15.668134833397477,38.08190981532137,19461.902474634655,0.5038142462652293
214046606.0,5998574.0,237.44073,0.02802461628380129,2439632820.0,11.39767112214804,1143275532.0,5.341245784574599,749821.75,19.882926729366496,35.682914972732384,8469.555195488652,0.6886188284082183
106637303.0,5029682.0,1297.66217,0.04716625288244584,34565259.0,0.3241385333985801,589015798.0,5.523543651511892,628710.25,15.712240920082062,21.201599425130254,27506.681661079037,0.4996017640876699
64954745.0,5999944.0,247.50217,0.09237114240075918,300055334.0,4.619452112389942,387418283.0,5.96443389932483,749993.0,12.070397528197464,10.825891874972791,2679.1416902630344,0.5065232275501238
86653184.0,5999810.0,439.61526,0.06923934843525195,282476542.0,3.259851848029035,510925445.0,5.89621086514259,749976.25,15.23291214265484,14.442654684040924,6348.2945317679005,0.9777996303216269
167508002.0,5999996.0,277.6373,0.03581916044822742,976114465.0,5.827270657792217,1002588803.0,5.985318856588117,749999.5,6.516562830160692,27.918018945299437,7748.920056365304,0.5077458384972257
845009330.0,5999925.0,262.39787,0.007100424559809298,15860740542.0,18.76989990394544,4545394225.0,5.379105370351355,749990.625,15.119870695431564,140.83664879120852,36903.263341428035,0.5794907436342954
56057758.0,5987690.0,354.95443,0.1068128696834433,45049304.0,0.803623006114515,333688766.0,5.952588507018065,748461.25,16.33113902174246,9.36216771407778,3322.8318154330123,0.6060786380056415
606275162.0,5999455.0,226.02439,0.009895597537277966,9482119634.0,15.63996057948354,3074993910.0,5.071944395439377,749931.875,15.131380069960473,101.05503949925276,22817.84507692718,0.7243186256084928
163067834.0,5999644.0,279.35114,0.03679232042782882,1896673321.0,11.63119221292901,938297207.0,5.754029988526125,749955.5,17.530395823021678,27.17958498866403,7590.584961831998,0.5333979816135758
143328362.0,5999895.0,275.9993,0.04186118445977915,682935474.0,4.76483135975558,703940093.0,4.911380296106363,749986.875,11.329950006929446,23.888478381665198,6591.628671625493,0.5074490470249896
108394742.0,5999915.0,315.56368,0.05535245427310487,704708474.0,6.501316032469545,634786034.0,5.856243783485365,749989.375,14.014470414355046,18.0660462689587,5699.95828659101,0.6194952761830793
493878842.0,5999776.0,242.50255,0.01214827502167019,3696212750.0,7.484047575376796,1457564167.0,2.951258574061369,749972.0,10.09828306833485,82.31621347183243,19945.473314905103,0.5095925247875921
125299958.0,5998552.0,373.65867,0.0478735356000678,888602143.0,7.09179920874355,652379353.0,5.206540875297021,749819.0,12.969664310144228,20.888367392629274,7803.48955684615,0.5292740648076403
299354498.0,6000000.0,301.50326,0.0200431262602909,783616753.0,2.617688253343031,1786289748.0,5.967138492771203,750000.0,13.213358350993214,49.89241633325018,15035.224736854883,0.9467583333333334
345742730.0,5998019.0,521.18288,0.01734821437894008,4500878439.0,13.01799878481899,2022762151.0,5.850483540174511,749752.375,26.208866376292296,57.642820070997374,30025.14363645186,0.6263194564738791
81789318.0,5999955.0,294.65864,0.07335867502893226,198000000.0,2.42085402888431,490734919.0,5.999987907956391,749994.625,5.331434756682739,13.63165296543236,4016.1368579138725,0.5000036666935558
747306470.0,5999486.0,284.97232,0.00802814673878041,15684753928.0,20.9883823540294,4363329469.0,5.838741726670719,749935.75,20.467996375133662,124.56174912296727,35452.49038875316,0.5035591382328419
72190666.0,5997102.0,245.35202,0.08307309424185115,178213911.0,2.468655864734646,394174321.0,5.460184021574202,749637.75,20.472075103006116,12.037591823497355,2953.0919886757147,0.5539537263164775
228441762.0,5998695.0,510.70167,0.02625918723214891,1990971784.0,8.715445751114457,1363703891.0,5.969591019876654,749836.875,15.402540754115028,38.08190981532137,19441.091400612124,0.5038140795623048
214046606.0,5998585.0,237.34562,0.02802466767447833,2448423414.0,11.4387397200776,1145468755.0,5.35149225865324,749823.125,19.87674400462673,35.68284953862339,8466.147084599479,0.6878702227275266
106737627.0,5093403.0,1260.53782,0.04771890797234981,36562086.0,0.3425416793273847,577016334.0,5.405931818214396,636675.375,15.515680227817722,20.956053742417485,26410.363730304736,0.4999598500256116
64977593.0,5999944.0,247.35975,0.0923386620369271,300055217.0,4.61782597887244,387304807.0,5.960590245317336,749993.0,12.064370822803207,10.82969991051445,2678.5417844071117,0.5065232275501238
86002084.0,5999806.0,439.76381,0.06976349549855095,281830167.0,3.277015554646327,510226382.0,5.932721141966746,749975.75,15.494421115109079,14.334144137303216,6302.7343958872325,0.9764374048094222
167508002.0,5999996.0,277.57659,0.03581916044822742,976119203.0,5.827298943008108,1002360899.0,5.983958300690614,749999.5,7.032844889820959,27.918018945299437,7747.225626486387,0.5077486718324479
845009330.0,5999928.0,262.04713,0.007100428110065956,15853197077.0,18.76097282499828,4543956390.0,5.377403809257348,749991.0,15.210019028229807,140.83657837203907,36853.91736526104,0.580325963911567
56059774.0,5987646.0,355.00691,0.1068082436436508,45169438.0,0.8057370691505107,333839778.0,5.955068209871841,748455.75,16.32439533243336,9.362573204879912,3323.4670210859754,0.606190479530687
606275162.0,5999460.0,225.97802,0.009895605784358358,9481721590.0,15.63930403931012,3074842950.0,5.071695399588215,749932.5,15.170521338392062,101.05495527914003,22813.144891838423,0.7243260226753742
163067834.0,5999642.0,279.49104,0.0367923081629943,1901813919.0,11.6627165048381,939516424.0,5.761506735902311,749955.25,17.607668968888582,27.179594049066296,7594.388883494967,0.5333109875555908
143328362.0,5999895.0,275.97347,0.04186118445977915,682932400.0,4.764809912500081,703918829.0,4.911231937472362,749986.875,11.30724552541779,23.888478381665198,6591.011779595013,0.507449213694573
108394742.0,5999915.0,315.76841,0.05535245427310487,703110526.0,6.486574099692032,634376184.0,5.852462696022654,749989.375,14.09038849449617,18.0660462689587,5703.656280162431,0.6194522755739039
493878842.0,5999827.0,237.77523,0.01214837828586307,5233278521.0,10.59628005080647,1833783707.0,3.713023420023326,749978.375,9.960811881430857,82.315513763843,19556.49219077751,0.5095498586875922
125329118.0,5998898.0,363.87961,0.04786515772017162,908705524.0,7.250553889639597,677240821.0,5.403698931320972,749862.25,13.141610826107586,20.89202350161498,7600.593446122136,0.5366850711580694
299354498.0,6000000.0,301.5144,0.0200431262602909,784485598.0,2.620590648348969,1788735144.0,5.975307389568604,750000.0,13.175200105085686,49.89241633325018,15035.780261208314,0.9476105
345742730.0,5997860.0,611.26071,0.01734775449942216,3795416757.0,10.97757502232946,1999254067.0,5.782490544342031,749732.5,27.00011107667239,57.644348150744364,35215.42547570591,0.6859288146105444
81789318.0,5999957.0,294.68733,0.07335869948200326,198000000.0,2.42085402888431,490734739.0,5.999985707180001,749994.875,5.2396780773414555,13.631648421516232,4016.526558062875,0.5000035000245002
747555964.0,5999482.0,285.3265,0.00802546202413817,15672633622.0,20.96516431778478,4361010721.0,5.83369129672277,749935.25,20.53359844557863,124.60341809488786,35508.41247745207,0.5034476309788078
72152540.0,5997558.0,247.64974,0.08312331069703159,171209320.0,2.372880012262908,404071069.0,5.600233463714514,749694.75,21.27925376740761,12.030319673420365,2978.947162377869,0.5535903112566815
229297904.0,5999006.0,561.7108,0.0261624981971052,2010392683.0,8.767601656751298,1361738361.0,5.938730085382725,749875.75,15.243089711496953,38.22264955221211,21461.871762097504,0.5038283008885138
214046606.0,5998803.0,237.897,0.02802568614425963,2045065391.0,9.554299548202133,1081499976.0,5.052637816644475,749850.375,20.150529978597547,35.681552803058075,8485.50660668278,0.7475626387464299
107392184.0,5208280.0,1104.49702,0.04849775659651358,37024582.0,0.344760490204762,549590783.0,5.117605048426988,651035.0,15.384700946255077,20.619510471747642,22769.492911972433,0.5007902800924682
64980281.0,5999950.0,247.58193,0.0923349346550225,297733065.0,4.581898699391589,386509153.0,5.948099131796614,749993.75,11.984814425237015,10.830137084457654,2681.0558795120055,0.5065718880990675
86653184.0,5999837.0,439.45079,0.06923966002218683,288528445.0,3.329692363064236,512318408.0,5.912286015941434,749979.625,15.511356274910193,14.442589690329184,6345.890938081209,0.9774703879455392
167508002.0,5999996.0,277.58893,0.03581916044822742,976126103.0,5.827340135070084,1002087551.0,5.982326450291014,749999.5,6.809866778163012,27.918018945299437,7747.570038687109,0.5077488384992257
845009330.0,5999906.0,262.49334,0.007100402074850463,14866511512.0,17.59331049279657,4284177474.0,5.069976533868567,749988.25,15.210152713467348,140.83709478091686,36916.806846752115,0.5819939512385695
55763836.0,5985907.0,382.50601,0.1073438886090978,45118003.0,0.8090907340018717,333554938.0,5.98156371451921,748238.375,16.348787322155616,9.315854055184426,3563.0382369547833,0.6060065751105054
606254614.0,5999399.0,219.99831,0.009895840561800656,8136299723.0,13.42059843358157,2793898722.0,4.608457663631076,749924.875,15.641052439392713,101.05255776436765,22208.949218137765,0.7705406824916963
163067834.0,5999624.0,282.33723,0.0367921977794836,1763818894.0,10.81647343154138,905677352.0,5.553991426659902,749953.0,17.515127452633703,27.179675592958528,7671.749162692578,0.5337856172320132
143328362.0,5999917.0,281.92569,0.04186133795347497,810656652.0,5.655940252774256,742996541.0,5.183876593803535,749989.625,11.109806119034419,23.888390789366106,6733.142616872181,0.507103181594012
108394742.0,5999923.0,314.47079,0.0553525280774228,685101807.0,6.320433946879084,627292475.0,5.787111657131856,749990.375,13.91667401421493,18.066022180587876,5680.210079283631,0.6145693869737995
493878842.0,5999828.0,237.65715,0.01214838031065117,5232790422.0,10.59529175376175,1833647867.0,3.712748372808406,749978.5,9.94156578638532,82.3155000441974,19546.777114037464,0.5095491070744028
125329118.0,5998907.0,363.85786,0.04786522953109747,908654242.0,7.250144710984083,677223751.0,5.403562729931603,749863.375,13.176292191070399,20.89199215786994,7600.127739620659,0.5366840992867534
299354498.0,6000000.0,301.51514,0.0200431262602909,784485627.0,2.620590745224079,1788742411.0,5.975331665135027,750000.0,13.175647239297172,49.89241633325018,15035.817163185111,0.9476105
345742730.0,5997860.0,611.14907,0.01734775449942216,3795487909.0,10.97778081696758,1999227427.0,5.782413492830348,749732.5,27.000170144417726,57.644348150744364,35208.993768194225,0.6859341498467787
81789318.0,5999961.0,294.66177,0.07335873616160976,198000000.0,2.42085402888431,490734543.0,5.999983310779044,749995.125,4.4350859468586155,13.631641605647719,4016.176172790366,0.5000032500211251
744843754.0,5999719.0,284.6751,0.008055003439016554,15546843516.0,20.87262386575641,4329328345.0,5.812397998574074,749964.875,20.590733067942015,124.14643985805978,35297.57949299936,0.5034175767231766
72152540.0,5997557.0,247.59911,0.08312329683750565,171209500.0,2.372882506977578,404330127.0,5.603823884786316,749694.625,21.280704789427727,12.030321679290369,2978.338637092226,0.5535763978566607
229258738.0,5999019.0,562.09003,0.02616702443856251,2011036245.0,8.771906635026491,1361663867.0,5.939419709271888,749877.375,15.240388285996387,38.21603798881414,21472.64794435386,0.503828375939466
214046606.0,5998857.0,238.16976,0.02802593842576509,2038424238.0,9.523272880112849,1080368568.0,5.047352014542104,749857.125,20.282398006484016,35.68123160789517,8495.159191144516,0.7478251273534275
107392184.0,5163608.0,1113.0577,0.04808178591469934,37007626.0,0.3446026016194996,553375413.0,5.15284625369012,645451.0,15.126451190528822,20.797896354601672,23144.445123627484,0.5005718869441678
64986329.0,5999950.0,247.7524,0.09232634143713518,297733248.0,4.581475097631688,386495872.0,5.947341201562563,749993.75,11.834791096204949,10.831145092857723,2683.1515754679954,0.5065722214351787
86653184.0,5999815.0,439.66447,0.06923940613653619,288552429.0,3.329969144584462,512263447.0,5.911651751884847,749976.875,15.307115070583112,14.442642648124247,6348.999861935737,0.9775568080015801
167508002.0,5999996.0,277.65116,0.03581916044822742,976134160.0,5.827388234264773,1002299219.0,5.983590079475726,749999.5,7.179688994465779,27.918018945299437,7749.30689211101,0.5077488384992257
845009330.0,5999908.0,262.47615,0.007100404441688236,14865054122.0,17.59158578994625,4283863800.0,5.069605326132907,749988.5,15.145462650048598,140.83704783449875,36914.37697426954,0.5820180909440611
55809482.0,5984663.0,382.01337,0.1072338030301016,42933943.0,0.7692947768266332,333809594.0,5.981234407443524,748082.875,16.20735182486437,9.325417655080454,3562.102044187812,0.6102346949193296
606275162.0,5999417.0,220.007,0.009895534859466995,8135476824.0,13.4187862771129,2793919270.0,4.608335365056568,749927.125,15.662523246369233,101.05567957669712,22210.511912916365,0.7706515483087774
163067834.0,5999634.0,282.66206,0.03679225910365621,1756445032.0,10.77125383292943,905830163.0,5.554928527474033,749954.25,17.350594450699347,27.17963029073577,7680.562739473736,0.5333452007239108
143328362.0,5999917.0,281.95245,0.04186133795347497,810658707.0,5.655954590480843,742987877.0,5.183816145195324,749989.625,11.149214891431654,23.888390789366106,6733.781717538842,0.5071033482629843
108315038.0,5999921.0,314.7697,0.05539324096438022,685108050.0,6.325142497757329,627043067.0,5.789067506951343,749990.125,13.896064543566819,18.05274402776628,5681.431167580455,0.6145244245715902
493878842.0,5999829.0,237.84586,0.01214838233543927,5232798659.0,10.59530843194129,1833962771.0,3.713385986678895,749978.625,9.930591128368714,82.3154863245564,19562.29483808274,0.509549188818548
125312990.0,5998900.0,363.82478,0.04787133400934732,908672357.0,7.251222375270114,677242393.0,5.404406941371361,749862.5,13.133021873291023,20.889328043439818,7598.467910876807,0.5366805581023187
299354498.0,6000000.0,301.52154,0.0200431262602909,784485598.0,2.620590648348969,1788742008.0,5.975330318905046,750000.0,13.172275293127546,49.89241633325018,15036.136315416885,0.9476105
345742730.0,5997813.0,611.13762,0.01734761856019359,3794904702.0,10.97609399335743,1998966679.0,5.781659325128832,749726.625,27.000482941389798,57.644799862787245,35208.609860890036,0.6859580317025555
81789318.0,5999955.0,294.65582,0.07335867502893226,198000000.0,2.42085402888431,490734967.0,5.999988494830095,749994.625,2.6199018143255053,13.63165296543236,4016.0984218919752,0.5000036666935558
747555964.0,5999484.0,285.57043,0.008025464699523152,15684434780.0,20.98095063823208,4364108197.0,5.837834767110493,749935.5,20.467239199949947,124.60337655684289,35538.75733122772,0.503557472609311
72152540.0,5997536.0,247.58267,0.08312300578746085,171228331.0,2.373143495710615,404227131.0,5.602396409052266,749692.0,21.281210709966416,12.030363802714932,2978.1513089154237,0.5535706663536493
229297904.0,5999006.0,561.64553,0.0261624981971052,2010392076.0,8.767599009540008,1361703033.0,5.938576015069025,749875.75,15.24223186058125,38.22264955221211,21459.37792297262,0.5038281341942316
214046606.0,5998846.0,238.3054,0.02802588703508805,2031459236.0,9.49073322844465,1078310556.0,5.037737229993733,749855.75,20.10245126661564,35.68129703607047,8500.0128478814,0.7474775981913855
107392184.0,5201107.0,1096.88772,0.04843096402620883,37052523.0,0.3450206674258529,547231089.0,5.095632369297937,650138.375,15.07270611212773,20.647947446532733,22643.804516494187,0.5007178279547028
64872537.0,5999945.0,247.64056,0.09248821269314625,297733438.0,4.589514327148945,386369605.0,5.955826962648309,749993.125,11.834438942106198,10.812188611710921,2677.2469736417856,0.5065723102461772
86653184.0,5999824.0,439.69589,0.06923950999884781,287240555.0,3.314829781673112,511540964.0,5.903314112497009,749978.0,15.523376240010943,14.44262098352478,6349.444061153874,0.9762128022421991
167508002.0,5999996.0,277.57035,0.03581916044822742,976126743.0,5.827343955783079,1002132295.0,5.982593565888274,749999.5,7.0431599159883405,27.918018945299437,7747.051466670139,0.5077496718331146
845009330.0,5999905.0,262.51455,0.007100400891431578,14868843737.0,17.59607049190806,4284964446.0,5.07090785139615,749988.125,15.133271056354877,140.83711825413764,36919.79594516877,0.5819602143700608
55767958.0,5984905.0,382.32517,0.1073179871495385,43342773.0,0.7771984945190211,333827544.0,5.986009815887467,748113.125,16.273979744074175,9.318102459421967,3562.2131762082895,0.6092125104742682
606275162.0,5999410.0,220.05717,0.009895523313554448,8135373775.0,13.41861630643546,2794086438.0,4.608611094643524,749926.25,15.650347067185226,101.05579748658442,22215.602652600875,0.7705576048311418
162789881.0,5999651.0,282.20018,0.03685518389192753,1756465512.0,10.78977084576897,905393351.0,5.561729914895632,749956.375,17.31854552658297,27.13322508254708,7654.92397453615,0.533447862217319
143328362.0,5999917.0,281.89626,0.04186133795347497,810670848.0,5.65603929806998,742824149.0,5.182673817203046,749989.625,11.148149717586847,23.888390789366106,6732.43974943497,0.5071033482629843
108394742.0,5999921.0,315.11004,0.05535250962634331,685104764.0,6.320461226800097,627122771.0,5.785546046135707,749990.125,13.996495062447865,18.06602820267456,5691.758594882415,0.6145939254866856
493878842.0,5999828.0,237.75057,0.01214838031065117,5232835240.0,10.59538250071462,1833649203.0,3.712751077925302,749978.5,9.939035664553675,82.3155000441974,19554.46070326671,0.5095499404316257
125329118.0,5998901.0,363.82651,0.04786518165714691,908684317.0,7.250384679161311,677241625.0,5.403705346430348,749862.625,13.14749586274869,20.892013053689517,7599.4805117504375,0.5366808020335725
299354498.0,6000000.0,301.52492,0.0200431262602909,784485735.0,2.620591106000351,1788743928.0,5.97533673270545,750000.0,13.173460877625452,49.89241633325018,15036.30486768929,0.9476105
345004778.0,5997915.0,609.41044,0.01738502009963468,3806729126.0,11.03384465591372,1998216631.0,5.791852050814207,749739.375,26.98718950446009,57.52078480595754,35033.61516741211,0.6847532850999055
81789318.0,5999960.0,294.74108,0.07335873616160976,198000000.0,2.42085402888431,490734519.0,5.999983017342191,749995.25,2.2963154799804504,13.631641605647719,4017.257150931046,0.5000032500211251
747555964.0,5999508.0,285.35085,0.008025496804142947,15626361377.0,20.90326628308459,4349474163.0,5.818258929708706,749938.5,20.62288587327824,124.60287810246341,35511.2890907851,0.5035339564510957
72152540.0,5997488.0,247.71171,0.08312234053021557,171282346.0,2.373892118004439,403962687.0,5.598731340573734,749686.0,21.280372003414577,12.030460085935928,2979.72736506758,0.5535309116083267
229297904.0,5999006.0,561.17105,0.0261624981971052,2011034074.0,8.770398851966828,1361778407.0,5.938904731549574,749875.75,15.242450443034405,38.22264955221211,21441.24896957938,0.5038294677484904
213105878.0,5998865.0,238.15645,0.0281496928019977,2028300606.0,9.51780694664837,1077369828.0,5.055561292401329,749858.125,20.188382788970788,35.52436635924375,8457.352559723406,0.7478274640286121
106030447.0,5210242.0,1093.60673,0.04913911190056569,37026798.0,0.3492091097192111,545806688.0,5.147641111048037,651280.25,15.229111171068302,20.35038813932184,22250.793304515697,0.5008109028333041
64992377.0,5999950.0,247.65243,0.09231774981856718,297733645.0,4.581054867403911,386458869.0,5.946218415738203,749993.75,11.851813976475244,10.832153101257791,2682.31848481806,0.5065723881032342
86653184.0,5999837.0,439.43033,0.06923966002218683,289239006.0,3.33789241950994,513125263.0,5.921597329879996,749979.625,15.753248690345018,14.442589690329184,6345.595485367168,0.9792774370370395
167189018.0,5999988.0,277.55798,0.0358874528469328,976122941.0,5.838439346536505,1001768567.0,5.991832352290029,749998.5,6.633976111699347,27.86489206307102,7731.96864923845,0.507749348832031
844722032.0,5999852.0,262.53524,0.007102753062796875,14864211336.0,17.59657114756065,4283576502.0,5.070989437623665,749981.5,15.259719401199115,140.79047816489341,36910.495511672656,0.5820133563294562
55809482.0,5984705.0,382.64167,0.1072345555903923,43288196.0,0.775642318271293,333814862.0,5.981328800005705,748088.125,16.263587633026734,9.325352210327285,3567.9356205405325,0.6095080709909678
606275162.0,5999428.0,220.022,0.009895553003043855,8135777451.0,13.41928213612023,2794150839.0,4.608717318688375,749928.5,15.668165239846742,101.05549429028726,22211.985533002542,0.7705414582856899
163067834.0,5999629.0,280.55855,0.0367922284415699,1776250785.0,10.89271097450157,909118317.0,5.57509285982176,749953.625,17.626325569278983,27.179652941828273,7623.4120019508255,0.5337686713628459
143328362.0,5999917.0,281.85832,0.04186133795347497,810657165.0,5.655943831968163,742783543.0,5.182390509702469,749989.625,11.118255395824109,23.888390789366106,6731.5336403433,0.5071033482629843
108394742.0,5999921.0,314.54989,0.05535250962634331,685106758.0,6.32047962252634,627288807.0,5.787077817852087,749990.125,13.904109274723695,18.06602820267456,5681.640737079714,0.6145820919975447
493712662.0,5999773.0,242.49828,0.01215235796403374,3695086112.0,7.4842846789293,1457407059.0,2.951933728205658,749971.625,9.986436849291731,82.28855691693288,19938.426472655272,0.5095916128826874
125329118.0,5998546.0,373.61601,0.04786234911507157,888592436.0,7.090071726188961,652450525.0,5.205897363771443,749818.25,12.955240779030516,20.893249464085308,7804.421903381698,0.5292685927556444
299348642.0,6000000.0,301.5119,0.0200435183534255,783616897.0,2.61773994284564,1786283892.0,5.967235662288389,750000.0,13.212931421946674,49.89144033325019,15035.36161017333,0.9467583333333334
345742730.0,5998060.0,521.54369,0.01734833296422458,4499868625.0,13.015078075539,2022832231.0,5.850686234241281,749757.5,26.210277142413062,57.642426050993755,30045.724498711854,0.6264080385991471
81789318.0,5999957.0,294.66341,0.07335869948200326,198000000.0,2.42085402888431,490734691.0,5.999985120306297,749994.875,3.0257460693576426,13.631648421516232,4016.200533475158,0.5000035000245002
747555964.0,5999482.0,285.33435,0.00802546202413817,15673060878.0,20.96573585492791,4361130719.0,5.833851817146361,749935.25,20.53358410824279,124.60341809488786,35509.38939700895,0.503447464297751
